_time,station_id,num_ebikes_available,capacity,lat,lon,name
2020-10-04 14:20:41,293,2,55,40.730206,-73.99103,Lafayette St & E 8 St
2020-10-04 14:22:47,295,0,24,40.714066,-73.99294,Pike St & E Broadway
2020-10-04 14:25:24,297,2,77,40.734234,-73.98692,E 15 St & 3 Ave
2020-10-04 14:24:18,298,0,35,40.686832,-73.979675,3 Ave & Schermerhorn St
2020-10-04 14:23:16,301,0,58,40.722176,-73.98369,E 2 St & Avenue B
2020-10-04 14:25:15,3016,1,54,40.720367,-73.96165,Kent Ave & N 7 St
2020-10-04 14:24:41,303,2,67,40.72363,-73.9995,Mercer St & Spring St
2020-10-04 14:20:12,304,0,33,40.70463,-74.01362,Broadway & Battery Pl
2020-10-04 14:21:30,3042,0,19,40.67943,-73.92989,Fulton St & Utica Ave
2020-10-04 14:21:51,305,1,33,40.760956,-73.96725,E 58 St & 3 Ave
2020-10-04 14:19:34,3050,1,21,40.685154,-73.94111,Putnam Ave & Throop Ave
2020-10-04 14:19:32,3052,0,23,40.686314,-73.935776,Lewis Ave & Madison St
2020-10-04 14:19:49,3053,1,23,40.690083,-73.947914,Marcy Ave & Lafayette Ave
2020-10-04 14:21:30,3056,0,23,40.690727,-73.95133,Kosciuszko St & Nostrand Ave
2020-10-04 14:22:01,3057,0,18,40.691284,-73.945244,Kosciuszko St & Tompkins Ave
2020-10-04 14:20:03,3058,0,24,40.69237,-73.93706,Lewis Ave & Kosciuszko St
2020-10-04 14:22:58,3059,0,19,40.693398,-73.93988,Pulaski St & Marcus Garvey Blvd
2020-10-04 14:19:26,3060,0,19,40.694256,-73.946266,Willoughby Ave & Tompkins Ave
2020-10-04 14:24:53,3062,4,23,40.695396,-73.94955,Myrtle Ave & Marcy Ave
2020-10-04 14:25:30,3064,0,23,40.69682,-73.93757,Myrtle Ave & Lewis Ave
2020-10-04 14:21:06,3066,0,19,40.699577,-73.94708,Tompkins Ave & Hopkins St
2020-10-04 14:17:27,3067,0,27,40.701664,-73.94373,Broadway & Whipple St
2020-10-04 14:18:34,3069,0,29,40.704117,-73.94819,Lorimer St & Broadway
2020-10-04 14:24:57,307,1,30,40.714275,-73.9899,Canal St & Rutgers St
2020-10-04 14:24:43,3070,0,23,40.70511,-73.94408,McKibbin St & Manhattan Ave
2020-10-04 14:19:06,3072,0,24,40.705833,-73.94645,Leonard St & Boerum St
2020-10-04 14:20:18,3074,0,42,40.70768,-73.94016,Montrose Ave & Bushwick Ave
2020-10-04 14:22:38,3076,0,36,40.708702,-73.94486,Scholes St & Manhattan Ave
2020-10-04 14:20:02,3077,0,32,40.70877,-73.95095,Stagg St & Union Ave
2020-10-04 14:24:59,3082,2,25,40.711674,-73.951416,Hope St & Union Ave
2020-10-04 14:23:57,3083,1,32,40.712475,-73.941,Bushwick Ave & Powers St
2020-10-04 14:20:13,3085,0,25,40.71469,-73.95739,Roebling St & N 4 St
2020-10-04 14:25:44,3086,0,30,40.71514,-73.9445,Graham Ave & Conselyea St
2020-10-04 14:22:06,3087,0,30,40.714134,-73.95235,Metropolitan Ave & Meeker Ave
2020-10-04 14:24:00,309,2,41,40.714977,-74.013016,Murray St & West St
2020-10-04 14:25:14,3092,0,27,40.71901,-73.95853,Berry St & N 8 St
2020-10-04 14:25:14,3093,0,28,40.717453,-73.95851,N 6 St & Bedford Ave
2020-10-04 14:25:34,3096,0,39,40.71924,-73.95242,Union Ave & N 12 St
2020-10-04 14:21:29,310,0,66,40.68927,-73.98913,State St & Smith St
2020-10-04 14:19:01,3101,0,27,40.7208,-73.95485,N 12 St & Bedford Ave
2020-10-04 14:21:17,3102,0,27,40.72179,-73.95042,Driggs Ave & Lorimer St
2020-10-04 14:20:56,3105,0,24,40.724056,-73.955734,N 15 St & Wythe Ave
2020-10-04 14:21:12,3106,1,22,40.72325,-73.94308,Driggs Ave & N Henry St
2020-10-04 14:22:02,3109,0,31,40.72606,-73.95621,Banker St & Meserole Ave
2020-10-04 14:25:25,311,0,31,40.717228,-73.98802,Norfolk St & Broome St
2020-10-04 14:17:21,3112,1,33,40.72906,-73.95779,Milton St & Franklin St
2020-10-04 14:24:19,3113,4,27,40.73026,-73.95394,Greenpoint Ave & Manhattan Ave
2020-10-04 14:24:50,3115,4,50,40.732323,-73.955086,India St & Manhattan Ave
2020-10-04 14:24:31,3117,0,27,40.73564,-73.95866,Franklin St & Dupont St
2020-10-04 14:22:47,3118,1,42,40.73555,-73.95284,McGuinness Blvd & Eagle St
2020-10-04 14:22:01,3119,0,45,40.74233,-73.95412,Vernon Blvd & 50 Ave
2020-10-04 14:25:50,312,0,31,40.722054,-73.98911,Allen St & Stanton St
2020-10-04 14:20:17,3123,0,47,40.744698,-73.9354,31 St & Thomson Ave
2020-10-04 14:19:56,3124,1,43,40.74731,-73.95451,46 Ave & 5 St
2020-10-04 14:20:01,3126,0,34,40.74718,-73.94326,44 Dr & Jackson Ave
2020-10-04 14:17:08,3128,0,27,40.750526,-73.945946,21 St & 43 Ave
2020-10-04 14:24:35,3129,0,31,40.751102,-73.940735,Queens Plaza North & Crescent St
2020-10-04 14:17:06,313,0,55,40.696102,-73.967514,Washington Ave & Park Ave
2020-10-04 14:17:26,3130,0,30,40.753258,-73.94336,21 St & Queens Plaza North
2020-10-04 14:18:28,3131,0,31,40.767128,-73.96225,E 68 St & 3 Ave
2020-10-04 14:23:48,3132,2,35,40.763504,-73.97109,E 59 St & Madison Ave
2020-10-04 14:23:31,3134,0,51,40.763126,-73.96527,3 Ave & E 62 St
2020-10-04 14:20:43,3136,1,47,40.76637,-73.97152,5 Ave & E 63 St
2020-10-04 14:25:13,3137,0,31,40.772827,-73.96685,5 Ave & E 73 St
2020-10-04 14:25:37,3139,0,43,40.771183,-73.964096,E 72 St & Park Ave
2020-10-04 14:25:17,3140,0,55,40.771404,-73.953514,1 Ave & E 78 St
2020-10-04 14:25:50,3141,1,58,40.765007,-73.95818,1 Ave & E 68 St
2020-10-04 14:25:13,3142,1,41,40.761227,-73.96094,1 Ave & E 62 St
2020-10-04 14:25:35,3143,0,47,40.77632,-73.96427,5 Ave & E 78 St
2020-10-04 14:25:28,3145,4,45,40.778625,-73.95772,E 84 St & Park Ave
2020-10-04 14:24:52,3147,0,39,40.77801,-73.95407,E 85 St & 3 Ave
2020-10-04 14:22:50,3148,0,31,40.775654,-73.95068,E 84 St & 1 Ave
2020-10-04 14:24:17,3150,0,47,40.775368,-73.94804,E 85 St & York Ave
2020-10-04 14:22:06,3151,0,43,40.77284,-73.94989,E 81 St & York Ave
2020-10-04 14:23:34,3152,0,42,40.768738,-73.9612,3 Ave & E 71 St
2020-10-04 14:24:01,3154,0,31,40.773144,-73.958565,E 77 St & 3 Ave
2020-10-04 14:25:18,3156,0,37,40.76664,-73.95348,E 72 St & York Ave
2020-10-04 14:25:05,3158,2,31,40.771637,-73.98261,W 63 St & Broadway
2020-10-04 14:24:52,3159,1,31,40.774925,-73.982666,W 67 St & Broadway
2020-10-04 14:24:28,316,2,43,40.70956,-74.00654,Fulton St & William St
2020-10-04 14:25:49,3160,1,39,40.77897,-73.97375,Central Park West & W 76 St
2020-10-04 14:25:43,3161,0,59,40.780186,-73.97729,W 76 St & Columbus Ave
2020-10-04 14:25:43,3163,0,43,40.773407,-73.97783,Central Park West & W 68 St
2020-10-04 14:24:09,3164,0,67,40.777058,-73.97898,Columbus Ave & W 72 St
2020-10-04 14:25:43,3165,1,51,40.775795,-73.976204,Central Park West & W 72 St
2020-10-04 14:25:27,3166,0,41,40.78058,-73.98563,Riverside Dr & W 72 St
2020-10-04 14:25:10,3167,2,55,40.779667,-73.980934,Amsterdam Ave & W 73 St
2020-10-04 14:19:21,3169,1,39,40.78721,-73.98128,Riverside Dr & W 82 St
2020-10-04 14:23:57,317,0,54,40.724537,-73.98186,E 6 St & Avenue B
2020-10-04 14:25:05,3170,0,35,40.785,-73.97283,W 84 St & Columbus Ave
2020-10-04 14:23:50,3171,1,39,40.785248,-73.97668,Amsterdam Ave & W 82 St
2020-10-04 14:21:33,3172,0,27,40.77857,-73.97755,W 74 St & Columbus Ave
2020-10-04 14:21:55,3173,0,39,40.777508,-73.988884,Riverside Blvd & W 67 St
2020-10-04 14:25:03,3175,1,31,40.77748,-73.98289,W 70 St & Amsterdam Ave
2020-10-04 14:19:54,3177,1,63,40.786797,-73.97711,W 84 St & Broadway
2020-10-04 14:20:27,3178,1,39,40.784145,-73.98363,Riverside Dr & W 78 St
2020-10-04 14:24:34,3182,0,42,40.68693,-74.01697,Yankee Ferry Terminal
2020-10-04 14:25:10,3184,0,14,40.714146,-74.033554,Paulus Hook
2020-10-04 14:24:36,3186,0,42,40.719585,-74.04311,Grove St PATH
2020-10-04 14:25:12,3187,0,22,40.721123,-74.03805,Warren St
2020-10-04 14:25:37,319,0,33,40.711067,-74.009445,Fulton St & Broadway
2020-10-04 14:19:15,3196,0,18,40.74432,-74.04399,Riverview Park
2020-10-04 14:21:21,3199,0,14,40.728745,-74.032104,Newport Pkwy
2020-10-04 14:23:26,320,1,39,40.71757,-74.00555,Leonard St & Church St
2020-10-04 14:23:47,3202,0,18,40.727222,-74.03376,Newport PATH
2020-10-04 14:21:57,3203,0,26,40.727596,-74.04425,Hamilton Park
2020-10-04 14:18:53,321,0,39,40.699917,-73.989716,Cadman Plaza E & Red Cross Pl
2020-10-04 14:24:23,3211,0,22,40.721523,-74.0463,Newark Ave
2020-10-04 14:21:16,3226,1,45,40.78275,-73.97137,W 82 St & Central Park West
2020-10-04 14:22:48,3231,0,39,40.7678,-73.96592,E 67 St & Park Ave
2020-10-04 14:22:49,3232,0,47,40.68962,-73.98304,Bond St & Fulton St
2020-10-04 14:24:43,3233,2,39,40.757244,-73.97806,E 48 St & 5 Ave
2020-10-04 14:18:49,3236,0,33,40.758984,-73.9938,W 42 St & Dyer Ave
2020-10-04 14:17:32,324,2,51,40.689888,-73.98101,DeKalb Ave & Hudson Ave
2020-10-04 14:24:10,3241,2,19,40.686203,-73.944695,Monroe St & Tompkins Ave
2020-10-04 14:23:06,3243,0,29,40.758923,-73.962265,E 58 St & 1 Ave (NE Corner)
2020-10-04 14:25:44,3244,2,42,40.731438,-73.9949,University Pl & E 8 St
2020-10-04 14:25:40,3246,0,39,40.694283,-73.9923,Montague St & Clinton St
2020-10-04 14:24:41,3249,0,19,40.680355,-73.94768,Verona Pl & Fulton St
2020-10-04 14:24:40,325,0,35,40.736244,-73.98474,E 19 St & 3 Ave
2020-10-04 14:25:13,3254,0,29,40.692318,-74.01486,Soissons Landing
2020-10-04 14:24:10,3255,0,18,40.750584,-73.99468,8 Ave & W 31 St
2020-10-04 14:25:34,3256,1,23,40.727715,-74.0113,Pier 40 - Hudson River Park
2020-10-04 14:25:25,3259,0,27,40.74937,-73.99924,9 Ave & W 28 St
2020-10-04 14:25:46,326,3,41,40.729538,-73.98427,E 11 St & 1 Ave
2020-10-04 14:25:42,3260,1,45,40.727062,-73.99662,Mercer St & Bleecker St
2020-10-04 14:24:50,3263,2,59,40.729515,-73.99075,Cooper Square & Astor Pl
2020-10-04 14:20:49,3268,0,14,40.713463,-74.06286,Lafayette Park
2020-10-04 14:24:09,327,0,39,40.71534,-74.01659,Vesey Pl & River Terrace
2020-10-04 14:17:39,3270,0,14,40.72529,-74.04557,Jersey & 6th St
2020-10-04 14:20:40,3275,0,14,40.718357,-74.03892,Columbus Drive
2020-10-04 14:18:55,3278,0,14,40.725685,-74.04879,Monmouth and 6th
2020-10-04 14:24:51,328,0,23,40.724056,-74.00966,Watts St & Greenwich St
2020-10-04 14:23:15,3280,0,14,40.719284,-74.07126,Astor Place
2020-10-04 14:24:28,3282,1,38,40.78307,-73.95939,5 Ave & E 88 St
2020-10-04 14:25:31,3283,1,47,40.78822,-73.97041,W 89 St & Columbus Ave
2020-10-04 14:24:03,3284,1,38,40.78141,-73.955956,E 88 St & Park Ave
2020-10-04 14:25:33,3285,0,43,40.78839,-73.9747,W 87 St & Amsterdam Ave
2020-10-04 14:23:57,3286,0,39,40.78063,-73.95216,E 89 St & 3 Ave
2020-10-04 14:23:43,3287,0,47,40.789623,-73.97757,W 87 St & West End Ave
2020-10-04 14:25:12,3288,1,39,40.7783,-73.948814,E 88 St & 1 Ave
2020-10-04 14:25:30,3289,0,32,40.79018,-73.97289,W 90 St & Amsterdam Ave
2020-10-04 14:21:32,3292,0,43,40.785786,-73.95748,5 Ave & E 93 St
2020-10-04 14:18:56,3293,1,24,40.7921,-73.9739,W 92 St & Broadway
2020-10-04 14:22:31,3294,1,38,40.7835,-73.95533,E 91 St & Park Ave
2020-10-04 14:23:44,3296,3,42,40.782455,-73.94892,E 93 St & 2 Ave
2020-10-04 14:20:43,3298,0,23,40.68637,-73.993835,Warren St & Court St
2020-10-04 14:17:30,330,0,39,40.714504,-74.00563,Reade St & Broadway
2020-10-04 14:25:03,3300,0,25,40.665146,-73.97638,Prospect Park West & 8 St
2020-10-04 14:25:49,3301,1,39,40.791954,-73.96809,Columbus Ave & W 95 St
2020-10-04 14:24:50,3302,0,22,40.796936,-73.96434,Columbus Ave & W 103 St
2020-10-04 14:25:02,3304,0,27,40.668125,-73.98378,6 Ave & 9 St
2020-10-04 14:25:26,3305,1,39,40.781124,-73.94965,E 91 St & 2 Ave
2020-10-04 14:23:46,3306,0,23,40.666206,-73.982,10 St & 7 Ave
2020-10-04 14:19:31,3308,2,27,40.686176,-73.99645,Kane St & Clinton St
2020-10-04 14:23:25,331,0,27,40.71173,-73.99193,Pike St & Monroe St
2020-10-04 14:24:49,3310,0,24,40.66378,-73.98397,14 St & 7 Ave
2020-10-04 14:21:30,3311,0,21,40.68763,-74.001625,Columbia St & Kane St
2020-10-04 14:22:23,3312,0,38,40.781723,-73.94594,1 Ave & E 94 St
2020-10-04 14:23:20,3313,1,29,40.666317,-73.98546,6 Ave & 12 St
2020-10-04 14:22:52,3317,1,24,40.66863,-73.987,10 St & 5 Ave
2020-10-04 14:24:28,3318,1,39,40.783962,-73.94717,2 Ave & E 96 St
2020-10-04 14:24:53,3319,2,21,40.666286,-73.98895,14 St & 5 Ave
2020-10-04 14:22:51,332,0,36,40.7122,-73.979485,Cherry St
2020-10-04 14:19:13,3321,0,25,40.683117,-73.997856,Clinton St & Union St
2020-10-04 14:20:40,3323,0,59,40.798187,-73.960594,W 106 St & Central Park West
2020-10-04 14:19:00,3327,0,27,40.78772,-73.94728,3 Ave & E 100 St
2020-10-04 14:23:33,3328,0,39,40.795,-73.9645,W 100 St & Manhattan Ave
2020-10-04 14:24:17,3329,0,27,40.682915,-73.99318,Degraw St & Smith St
2020-10-04 14:25:33,3331,2,39,40.801342,-73.971146,Riverside Dr & W 104 St
2020-10-04 14:25:21,3332,0,19,40.68199,-73.99079,Degraw St & Hoyt St
2020-10-04 14:24:33,3335,0,28,40.677273,-73.98282,Union St & 4 Ave
2020-10-04 14:21:01,3336,1,41,40.7878,-73.95356,E 97 St & Madison Ave
2020-10-04 14:21:33,3338,0,31,40.78626,-73.945526,2 Ave & E 99 St
2020-10-04 14:25:37,334,0,31,40.74239,-73.99726,W 20 St & 7 Ave
2020-10-04 14:25:20,3344,0,19,40.679043,-74.01117,Pioneer St & Van Brunt St
2020-10-04 14:24:37,3346,0,29,40.675148,-73.975235,Berkeley Pl & 7 Ave
2020-10-04 14:23:10,3349,0,30,40.672966,-73.97088,Grand Army Plaza & Plaza St West
2020-10-04 14:18:50,335,1,27,40.72904,-73.99405,Washington Pl & Broadway
2020-10-04 14:23:57,3350,0,39,40.79737,-73.97041,W 100 St & Broadway
2020-10-04 14:23:47,3351,0,25,40.786995,-73.94165,E 102 St & 1 Ave
2020-10-04 14:25:17,3354,0,31,40.668133,-73.97364,3 St & Prospect Park West
2020-10-04 14:25:14,3355,0,25,40.76801,-73.96845,E 66 St & Madison Ave
2020-10-04 14:22:29,3356,0,21,40.774666,-73.9847,Amsterdam Ave & W 66 St
2020-10-04 14:20:31,3357,0,35,40.800835,-73.966446,W 106 St & Amsterdam Ave
2020-10-04 14:25:11,3358,0,25,40.671196,-73.97484,Garfield Pl & 8 Ave
2020-10-04 14:17:40,3359,1,41,40.769157,-73.96703,E 68 St & Madison Ave
2020-10-04 14:25:05,336,1,36,40.730476,-73.99906,Sullivan St & Washington Sq
2020-10-04 14:20:56,3361,0,23,40.674088,-73.97873,Carroll St & 6 Ave
2020-10-04 14:21:16,3362,0,34,40.77813,-73.96069,Madison Ave & E 82 St
2020-10-04 14:25:04,3364,0,27,40.675163,-73.98148,Carroll St & 5 Ave
2020-10-04 14:23:53,3365,1,27,40.670383,-73.97839,3 St & 7 Ave
2020-10-04 14:22:23,3366,3,31,40.802116,-73.96818,West End Ave & W 107 St
2020-10-04 14:23:29,3367,1,39,40.792255,-73.9525,5 Ave & E 103 St
2020-10-04 14:21:28,3368,1,30,40.672817,-73.98352,5 Ave & 3 St
2020-10-04 14:17:39,3369,0,29,40.77246,-73.94682,E 82 St & East End Ave
2020-10-04 14:24:45,3370,0,25,40.772797,-73.95578,E 78 St & 2 Ave
2020-10-04 14:19:27,3372,0,39,40.768974,-73.95483,E 74 St & 1 Ave
2020-10-04 14:25:13,3374,1,36,40.799484,-73.95561,Central Park North & Adam Clayton Powell Blvd
2020-10-04 14:24:00,3375,0,35,40.769943,-73.96061,3 Ave & E 72 St
2020-10-04 14:23:53,3378,0,28,40.77376,-73.96222,E 76 St & Park Ave
2020-10-04 14:24:31,3382,1,31,40.68061,-73.99476,Carroll St & Smith St
2020-10-04 14:23:49,3383,0,25,40.804214,-73.96699,Cathedral Pkwy & Broadway
2020-10-04 14:21:03,3386,0,27,40.680958,-73.999054,1 Pl & Clinton St
2020-10-04 14:22:03,3387,1,25,40.793434,-73.94945,E 106 St & Madison Ave
2020-10-04 14:25:47,3392,0,19,40.681213,-74.008606,Commerce St & Van Brunt St
2020-10-04 14:20:58,3396,0,25,40.678356,-74.000145,Clinton St & 4 Place
2020-10-04 14:22:41,3397,0,25,40.676395,-73.998695,Court St & Nelson St
2020-10-04 14:24:42,3398,0,23,40.674694,-73.997856,Smith St & 9 St
2020-10-04 14:19:41,3399,0,24,40.672604,-73.98983,7 St & 3 Ave
2020-10-04 14:22:01,340,0,27,40.712692,-73.98776,Madison St & Clinton St
2020-10-04 14:24:36,3400,0,24,40.796154,-73.94782,E 110 St & Madison Ave
2020-10-04 14:25:34,3403,0,31,40.670513,-73.98877,4 Ave & 9 St
2020-10-04 14:20:42,3408,0,27,40.688152,-73.99521,Congress St & Clinton St
2020-10-04 14:22:52,3409,0,35,40.686745,-73.99063,Bergen St & Smith St
2020-10-04 14:25:49,3414,2,33,40.680946,-73.97567,Bergen St & Flatbush Ave
2020-10-04 14:21:38,3415,0,25,40.67933,-73.9752,Prospect Pl & 6 Ave
2020-10-04 14:18:56,3416,1,25,40.677616,-73.97324,7 Ave & Park Pl
2020-10-04 14:25:30,3418,1,33,40.675022,-73.971115,Plaza St West & Flatbush Ave
2020-10-04 14:22:56,3419,0,27,40.67928,-73.98154,Douglass St & 4 Ave
2020-10-04 14:18:54,342,0,29,40.7174,-73.98016,Columbia St & Rivington St
2020-10-04 14:25:05,3420,0,21,40.680214,-73.98433,Douglass St & 3 Ave
2020-10-04 14:25:01,3422,0,21,40.68593,-74.002426,Columbia St & Degraw St
2020-10-04 14:25:45,3423,1,29,40.661064,-73.979454,West Drive & Prospect Park West
2020-10-04 14:21:04,3425,0,33,40.78921,-73.94371,2 Ave & E 104 St
2020-10-04 14:22:20,3429,1,39,40.685066,-73.977905,Hanson Pl & Ashland Pl
2020-10-04 14:25:13,3435,6,45,40.718822,-73.99596,Grand St & Elizabeth St
2020-10-04 14:25:03,3436,0,35,40.721317,-74.01006,Greenwich St & Hubert St
2020-10-04 14:22:04,3437,1,39,40.793137,-73.977005,Riverside Dr & W 91 St
2020-10-04 14:20:40,3440,0,43,40.692417,-73.989494,Fulton St & Adams St
2020-10-04 14:21:14,3443,2,40,40.76133,-73.97982,W 52 St & 6 Ave
2020-10-04 14:25:09,3452,0,43,40.719154,-73.94885,Bayard St & Leonard St
2020-10-04 14:23:30,3453,0,19,40.713352,-73.949104,Devoe St & Lorimer St
2020-10-04 14:23:14,3456,0,22,40.71638,-73.94821,Jackson St & Leonard St
2020-10-04 14:25:20,3457,0,46,40.763027,-73.97209,E 58 St & Madison Ave
2020-10-04 14:25:12,346,1,27,40.73653,-74.00618,Bank St & Hudson St
2020-10-04 14:25:36,3461,0,33,40.71485,-74.01122,Murray St & Greenwich St
2020-10-04 14:24:00,3463,0,37,40.735367,-73.987976,E 16 St & Irving Pl
2020-10-04 14:25:03,3467,0,44,40.724945,-74.001656,W Broadway & Spring St
2020-10-04 14:23:26,347,0,35,40.728848,-74.00859,Greenwich St & W Houston St
2020-10-04 14:23:56,3472,1,39,40.742752,-74.00748,W 15 St & 10 Ave
2020-10-04 14:25:41,3479,3,45,40.685127,-74.02535,Picnic Point
2020-10-04 14:19:22,3481,0,22,40.71649,-74.04105,York St
2020-10-04 14:25:25,3486,0,30,40.688416,-73.98452,Schermerhorn St & Bond St
2020-10-04 14:24:06,349,0,61,40.718502,-73.9833,Rivington St & Ridge St
2020-10-04 14:19:28,3490,1,31,40.79688,-73.93726,E 116 St & 2 Ave
2020-10-04 14:17:10,3491,0,24,40.79747,-73.93504,E 118 St & 1 Ave
2020-10-04 14:22:34,3492,0,27,40.800537,-73.94199,E 118 St & Park Ave
2020-10-04 14:23:50,3493,1,31,40.799137,-73.93891,E 118 St & 3 Ave
2020-10-04 14:17:25,3494,0,25,40.797913,-73.9423,E 115 St & Lexington Ave
2020-10-04 14:24:21,3497,1,23,40.794987,-73.933334,Pleasant Ave & E 116 St
2020-10-04 14:24:57,3498,1,21,40.797478,-73.93118,Pleasant Ave & E 120 St
2020-10-04 14:22:26,350,0,28,40.715595,-73.98703,Clinton St & Grand St
2020-10-04 14:25:24,3504,0,27,40.802925,-73.9379,E 123 St & Lexington Ave
2020-10-04 14:23:49,3505,0,33,40.805725,-73.936325,Lexington Ave & E 127 St
2020-10-04 14:19:21,3506,0,29,40.801308,-73.93982,Lexington Ave & E 120 St
2020-10-04 14:24:33,3507,1,36,40.804554,-73.93969,Park Ave & E 124 St
2020-10-04 14:18:32,3508,2,31,40.809727,-73.95315,St Nicholas Ave & Manhattan Ave
2020-10-04 14:23:48,3509,0,31,40.801193,-73.95007,Lenox Ave & W 115 St
2020-10-04 14:24:46,351,0,39,40.70531,-74.00613,Front St & Maiden Ln
2020-10-04 14:24:56,3510,0,31,40.80783,-73.94937,Adam Clayton Powell Blvd & W 123 St
2020-10-04 14:20:55,3516,0,31,40.769917,-73.9184,31 St & Astoria Blvd
2020-10-04 14:23:03,3518,0,34,40.80844,-73.945206,Lenox Ave & W 126 St
2020-10-04 14:22:26,3521,0,36,40.798786,-73.9523,Lenox Ave & W 111 St
